 --------------------------- MAIN ----------------------------------
 Whole grid nx, ny, nz:         768         512         768
 After reparto_trabajo nx, ny, nz, mnx5, mny5, mnz5, cartrank:
         384         256         384         389         261         389           0
 -------------------------------------------------------------------
  
 MAIN: Constructing new initial model
  
 MAIN: grid done
 ---------- INIT: beam and medium parameters ----------
   vb [c]        =   0.40000000000000002     
   Mb            =   0.69781047670895291     
   Tb [K]        =    19999999999.999996     
   Tm [K]        =    34715175.999999993     
   rhob [g*cm-3] =    4.3487715794828707E-031
   rhom [g*cm-3] =    1.6726044536472579E-025
   eta           =    2.6000000000000001E-006
   Xeb           =   0.88461538461538458     
   epsb [c2]     =    8.1529832489190071     
   epsm [c2]     =    9.6045841615326600E-006
   pb [c2]       =    7.7578153667156299E-006
   pm [c2]       =    1.0215139533786589E-006
   pb/pm         =    7.5944291715807157     
   gamb          =    1.3365389714571954     
   gamm          =    1.6638201195997944     
   vjet1d [c]    =    2.4366956839150925E-003
 ----------------------------------------------------
 ------------------ MAIN: after init ------------------
 mpi_coords:           0           0           0
 cdenst,fg,physic(1,1,1)%pres,physic(1,1,1)%densty:
  0.10000000000000001        1.0555600000000000E-002   6.4789341874594594E-007   9.9841780711973971E-002
 ------------------------------------------------------
 ------------ MAIN: before main loop ---------------
 Time step:            0
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2546881679687449        2.2546881679687449     
 Pressure:    1.8916013039088714E-006
 Internal energy:    1.2591731474858444E-006
 Velocity:    0.0000000000000000        0.0000000000000000        0.0000000000000000     
 Energy:    2.8382223766776349E-006
 Moment:    0.0000000000000000        0.0000000000000000        0.0000000000000000     
 ----------------------------------------------------
 -------------------------- GRAV -------------------------------
           0           0           0   1.7515974183703627E-008   7.5067427078636878E-008   1.1080634433616112E-009
           0           0           0   5.0748245192662502E-009  -8.1453263097221127E-009   9.0596660223308151E-009
 ---------------------------------------------------------------
 ---------------- MAIN (show parametes) ------------------Parameters reset to their values in J3C0RAA
  
 gamma   .....   1.3333333333333000     
 velb    .....  0.40000000000000002     
 rhob    .....   2.6000000000000001E-006
 machb   .....  0.69781047670895291     
 pb      .....   7.7578153667156299E-006
 dk1     .....   1.0000000000000000     
 dk2     .....   1.0000000000000000     
 psh1    .....   2.3999999999999999     
 psh2    .....   104.00000000000000     
 nn      .....   2.0000000000000000     
 mm1     .....   2.1899999999999999     
 mm2     .....   1.1399999999999999     
 t0      .....   0.0000000000000000     
 t1      .....   0.0000000000000000     
 vptbd   .....  0.98333000000000004     
 rptbd   .....   2.3000000000000000E-002
 pptbd   .....   3.0800000000000001E-002
 itdelay .....           0
 suffixd .....AAA
 --------------------------------------------------------
 ----------------- MAIN: jet properties --------------------
 gamb,epsb,hb,lofb,rhob,rho_0a,R_b,velb:
   1.3365389714571954        8.8660612710762425        12.849836412120716        1.0910894511799618        2.6000000000000001E-006   1.6726044536472579E-025   1.5420000493308477E+021  0.40000000000000002     
 Jet kinetic power (cgs)   4.9738128303464687E+044
 ------------------------------------------------------------
    1     0   0.10E-01    384      1    384   0.56E-02     0.16E-04     0.10E-01
    2     0   0.11E-01    384      1    384   0.60E-02     0.34E-04     0.20E-01
    3     0   0.12E-01    384      1    384   0.63E-02     0.55E-04     0.32E-01
    4     0   0.12E-01    384      1    384   0.66E-02     0.77E-04     0.43E-01
    5     0   0.13E-01    384      1    384   0.70E-02     0.10E-03     0.55E-01
    6     0   0.13E-01    384      1    384   0.73E-02     0.13E-03     0.68E-01
    7     0   0.14E-01    384      1    384   0.76E-02     0.16E-03     0.81E-01
    8     0   0.15E-01    384      1    384   0.80E-02     0.19E-03     0.95E-01
    9     0   0.16E-01    384      1    384   0.83E-02     0.23E-03     0.11E+00
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    1.6288938870466545E-002   6.4321215809974301        1.0000000000000000     
 dt:    1.6288938870466545E-002
 -------------------------------------
   10     0   0.16E-01    384      1    384   0.87E-02     0.27E-03     0.13E+00
   11     0   0.17E-01    384      1    384   0.90E-02     0.32E-03     0.14E+00
   12     0   0.18E-01    384      1    384   0.94E-02     0.37E-03     0.16E+00
   13     0   0.19E-01    384      1    384   0.98E-02     0.42E-03     0.18E+00
   14     0   0.20E-01    384      1    384   0.10E-01     0.48E-03     0.20E+00
   15     0   0.21E-01    384      1    384   0.11E-01     0.55E-03     0.22E+00
   16     0   0.22E-01    384      1    384   0.11E-01     0.62E-03     0.24E+00
   17     0   0.23E-01    384      1    384   0.11E-01     0.69E-03     0.26E+00
   18     0   0.24E-01    384      1    384   0.12E-01     0.78E-03     0.28E+00
   19     0   0.25E-01    384      1    384   0.12E-01     0.87E-03     0.31E+00
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    2.6532952952579587E-002   4.2373697106831578        1.0000000000000000     
 dt:    2.6532952952579587E-002
 -------------------------------------
   20     0   0.27E-01    384      1    384   0.13E-01     0.97E-03     0.33E+00
   21     0   0.28E-01    384      1    384   0.13E-01     0.11E-02     0.36E+00
   22     0   0.29E-01    384      1    384   0.14E-01     0.12E-02     0.39E+00
   23     0   0.31E-01    384      1    384   0.14E-01     0.13E-02     0.41E+00
   24     0   0.32E-01    384      1    384   0.15E-01     0.15E-02     0.45E+00
   25     0   0.34E-01    384      1    384   0.15E-01     0.16E-02     0.48E+00
   26     0   0.36E-01    384      1    384   0.16E-01     0.18E-02     0.51E+00
   27     0   0.37E-01    384      1    384   0.16E-01     0.20E-02     0.55E+00
   28     0   0.39E-01    384      1    384   0.17E-01     0.22E-02     0.58E+00
   29     0   0.41E-01    384      1    384   0.17E-01     0.24E-02     0.62E+00
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    4.3219364869753370E-002   2.8192040703498340        1.0000000000000000     
 dt:    4.3219364869753370E-002
 -------------------------------------
   30     0   0.43E-01    384      1    384   0.18E-01     0.26E-02     0.66E+00
   31     0   0.45E-01    384      1    384   0.18E-01     0.29E-02     0.71E+00
   32     0   0.48E-01    384      1    384   0.19E-01     0.31E-02     0.75E+00
   33     0   0.50E-01    384      1    384   0.20E-01     0.34E-02     0.80E+00
   34     0   0.53E-01    384      1    384   0.20E-01     0.38E-02     0.85E+00
   35     0   0.55E-01    384      1    384   0.21E-01     0.41E-02     0.90E+00
   36     0   0.58E-01    384      1    384   0.22E-01     0.45E-02     0.96E+00
